"Sample","Address","Material","Date","Lead"
1,"1012 DOUGLAS ST NE","Lead","8/26/2020",0
2,"1332 Ritchie Pl NE","Partial Lead","10/1/2020",0
3,"1354 D St SE","Partial Lead","9/30/2020",0
4,"1437 Ives Pl SE","Partial Lead","9/30/2020",0
5,"1453 S St NW","Partial Lead","10/29/2020",0
6,"1630 NEW JERSEY AVE NW","Lead","10/26/2020",0
7,"3036 P St NW","Partial Lead","10/28/2020",0
8,"3416 9th St NE","Partial Lead","10/27/2020",0
9,"3547 16th St NW","Lead","8/5/2020",0
10,"3670 Park Pl NW","LEAD","9/17/2020",0
11,"419 12th St SE","Lead","10/25/2020",0
12,"423 GALLATIN ST NW","Lead","8/27/2020",0
13,"4233 JENIFER ST NW","Partial Lead","10/28/2020",0
14,"4536 Lowell St NW","Lead","7/30/2020",0
15,"4707 GEORGIA AVE NW","Partial Lead","9/30/2020",0
16,"559 23rd PL NE","Lead","7/29/2020",0
17,"912 15TH ST SE","Lead","8/25/2020",0
18,"219 Underwood St NW","Lead","8/25/2020",0.2
19,"3205 38TH ST NW","Lead","9/28/2020",0.2
20,"1115 C St NE","Lead","7/29/2020",0.3
21,"1625 Webster St NW","Lead","11/29/2020",0.3
22,"231 K St NE","Partial Lead","12/9/2020",0.3
23,"3567 Holmead Pl NW","Lead","7/28/2020",0.3
24,"3854 Beecher St NW","Lead","11/1/2020",0.3
25,"4002 ILLINOIS AVE NW","Partial Lead","10/28/2020",0.3
26,"4425 14th St NE","Lead","9/30/2020",0.3
27,"4926 Glenbrook Rd NW","Partial Lead","9/30/2020",0.3
28,"5223 KANSAS AVE NW","Partial Lead","10/27/2020",0.3
29,"1100 EAST CAPITOL ST NE","Lead","7/28/2020",0.4
30,"1353 JEFFERSON ST NW","Partial Lead","10/27/2020",0.4
31,"1706 NEW JERSEY AVE NW","Lead","8/26/2020",0.4
32,"1858 Park Rd NW","Lead","12/8/2020",0.4
33,"3907 13th St NW","Partial Lead","9/30/2020",0.4
34,"4312 14th St NW","Lead","11/7/2020",0.4
35,"511 Tennessee Ave NE","LEAD","7/29/2020",0.4
36,"905 Kent Pl NE","Lead","8/26/2020",0.4
37,"1528 Upshur St NW","Lead","10/28/2020",0.5
38,"1620 Webster St NW","Lead","10/1/2020",0.5
39,"1808 KEARNY ST NE","Partial Lead","9/30/2020",0.5
40,"3074 Clinton St NE","Lead","7/29/2020",0.5
41,"3114 15th St NE","Lead","8/26/2020",0.5
42,"313 10TH ST SE","Partial Lead","10/28/2020",0.5
43,"3724 CHESAPEAKE ST NW","Partial Lead","10/28/2020",0.5
44,"104 7th ST NE","Lead","9/9/2020",0.6
45,"1420 INGRAHAM ST NW","Partial Lead","10/28/2020",0.6
46,"1635 WEBSTER ST NW","Lead","8/26/2020",0.6
47,"2325 32ND ST SE","Lead","7/29/2020",0.6
48,"3030 44TH ST NW","Partial Lead","9/30/2020",0.6
49,"307 South Carolina Ave SE","LEAD","7/28/2020",0.6
50,"3245 38th St NW","Lead","10/25/2020",0.6
51,"4014 Grant St NE","Lead","9/30/2020",0.6
52,"412 BRANDYWINE ST SE","Lead","9/30/2020",0.6
53,"4818 8th ST NW","Partial Lead","9/29/2020",0.6
54,"1247 GIRARD ST NE","LEAD","8/25/2020",0.7
55,"1402 MORSE ST NE","Lead","8/25/2020",0.7
56,"2032 37TH ST NW","Lead","9/30/2020",0.7
57,"2408 2nd St NE","Partial Lead","10/27/2020",0.7
58,"305 7th St NE","Lead","7/28/2020",0.7
59,"3206 38th St NW","Lead","8/26/2020",0.7
60,"804 Delafield Pl NW","Lead","8/26/2020",0.7
61,"1620 Underwood St NW","Lead","8/11/2020",0.8
62,"1826 Jackson St NE","Lead","8/26/2020",0.9
63,"3916 KANSAS AVE NW","Lead","9/29/2020",0.9
